#副本ID,副本类型（1 普通 2精英）,副本星级限制,是否最高星级,章节ID,背景（1海边 2火焰山 3山川 4树林 5雪地 6竹林）,副本名字,体力,地图id,奖励,额外奖励,副本描述,下一副本,预期设定,关联ID（普通副本与精英副本关联）,额外信息,怪物1,怪物2,怪物3,怪物4,怪物5,怪物6,怪物7,怪物8,怪物9,强度比,BOSS位置,星级,转生,等级,初始玩家怒气,初始怪物怒气,关卡经验,进入副本提示信息,可获得积分
1050601,1,1,0,105,4,火焰山2--浑然天成,6,103,"{exp:6,gold:0,items:[[15301,125],[19301,55],[16201,95],[40001,50]]}",{},一个浑然天成的海穴隐藏在深不见底的海沟旁边！,1050602,"[33615,15768,16869,244479]",0,,0,101001,300131,0,200211,200231,0,0,200331,6.96,3,6,4,12,50,50,166,0,1
1050602,1,2,1,105,9,火焰山2--浑然天成,6,104,"{exp:6,gold:0,items:[[15301,125],[19301,55],[16201,95],[40001,50]]}",{},一个浑然天成的海穴隐藏在深不见底的海沟旁边！,1050701,"[34380,16127,17252,250041]",2050601,,300141,200111,0,200241,0,0,101012,101003,0,7.04,1,6,4,14,50,50,167,0,1
1050701,1,1,0,105,6,火焰山2--避世,6,101,"{exp:6,gold:0,items:[[13301,125],[15301,60],[12201,95],[40001,50]]}",{},这里真是一个避世的好地方，怪不得龙王会委身于此！,1050702,"[35145,16486,17636,255604]",0,,300111,200131,200131,0,200211,0,0,0,101012,7.11,1,6,4,16,50,50,168,0,1
1050702,1,2,1,105,2,火焰山2--避世,6,102,"{exp:6,gold:0,items:[[13301,125],[15301,60],[12201,95],[40001,50]]}",{},这里真是一个避世的好地方，怪不得龙王会委身于此！,1050801,"[35910,16845,18020,261167]",2050701,,0,300141,200141,101005,0,0,101012,200341,0,7.19,2,6,4,18,50,50,169,0,1
1050801,1,1,0,105,3,火焰山2--直面挑战,6,103,"{exp:6,gold:0,items:[[16301,125],[14301,60],[10201,95],[40001,50]]}",{},逃避不是办法，勇于直面挑战才是真龙王！一起走着！,1050802,"[36675,17204,18404,266729]",0,,101004,0,200111,200211,0,300231,0,0,200331,7.27,6,6,4,20,50,50,170,0,1
1050802,1,2,1,105,4,火焰山2--直面挑战,6,104,"{exp:6,gold:0,items:[[16301,125],[14301,60],[10201,95],[40001,50]],phantom:[106004]}",{},逃避不是办法，勇于直面挑战才是真龙王！一起走着！,1060101,"[36943,17329,18538,268676]",2050801,,101001,0,101004,0,301008,101005,0,101012,,7.35,5,6,4,22,50,50,171,0,1
1060101,1,1,0,106,1,女儿国--初来乍到,6,101,"{exp:6,gold:0,items:[[12301,125],[16301,60],[11201,95],[40001,50]]}",{},女儿国果然名不虚传，是不是有一种来了就不想走的感觉？有没有？,1060102,"[39022,18305,19582,283800]",0,,200121,101001,0,300221,0,0,200321,200321,0,7.45,4,6,4,24,50,50,172,0,1
1060102,1,2,1,106,3,女儿国--初来乍到,6,102,"{exp:6,gold:0,items:[[12301,125],[16301,60],[11201,95],[40001,50]]}",{},女儿国果然名不虚传，是不是有一种来了就不想走的感觉？有没有？,1060201,"[39968,18748,20056,290680]",2060101,,0,0,300111,101005,101008,0,200331,0,200311,7.56,3,6,4,26,50,50,173,0,1
1060201,1,1,0,106,4,女儿国--泡下温泉,6,103,"{exp:6,gold:0,items:[[17301,125],[13301,60],[14202,110],[40001,50]]}",{},女儿国温泉泡起来甚是舒服，不过泡的时候要注意警戒哦！,1060202,"[40914,19192,20531,297560]",0,,101004,200131,0,0,200231,0,200341,0,300331,7.66,9,6,4,28,50,50,174,0,1
1060202,1,2,1,106,5,女儿国--泡下温泉,6,104,"{exp:6,gold:0,items:[[17301,125],[13301,60],[14202,110],[40001,50]]}",{},女儿国温泉泡起来甚是舒服，不过泡的时候要注意警戒哦！,1060301,"[41860,19636,21006,304440]",2060201,,300121,0,0,0,101008,200241,101012,200311,0,7.76,1,6,4,30,50,50,175,0,1
1060301,1,1,0,106,6,女儿国--觐见,6,101,"{exp:6,gold:0,items:[[11301,125],[17301,60],[15202,110],[40001,50]]}",{},女王大人果然是美女！她请我们帮个小忙，真不好意思拒绝！,1060302,"[42806,20080,21481,311320]",0,,0,0,101001,200241,0,0,200321,200311,300341,7.87,9,6,4,32,50,50,176,0,1
1060302,1,2,1,106,8,女儿国--觐见,6,102,"{exp:6,gold:0,items:[[11301,125],[17301,60],[15202,110],[40001,50]]}",{},女王大人果然是美女！她请我们帮个小忙，真不好意思拒绝！,1060401,"[43752,20523,21955,318200]",2060301,,200141,200111,200131,0,101008,301005,0,0,0,7.97,6,6,4,34,50,50,177,0,1
1060401,1,1,0,106,12,女儿国--别有洞天,6,103,"{exp:6,gold:0,items:[[18301,125],[12301,60],[13202,110],[40001,50]]}",{},这个溶洞从外面根本其貌不扬，进来才发现真是别有洞天！,1060402,"[44698,20967,22430,325080]",0,,200141,0,200121,300211,0,0,101003,200311,0,8.08,4,6,4,36,50,50,178,0,1
1060402,1,2,1,106,1,女儿国--别有洞天,6,104,"{exp:6,gold:0,items:[[18301,125],[12301,60],[13202,110],[40001,50]]}",{},这个溶洞从外面根本其貌不扬，进来才发现真是别有洞天！,1060501,"[45644,21411,22905,331960]",2060401,,200111,0,200111,0,0,101008,0,301003,200311,8.18,8,6,4,38,50,50,179,0,1
1060501,1,1,0,106,3,女儿国--神秘人,6,101,"{exp:6,gold:0,items:[[10301,125],[18301,60],[16202,110],[40001,50]]}",{},找到一些女人的衣物！谁会生活在这暗无天日的溶洞之中？,1060502,"[46590,21855,23379,338840]",0,,0,0,200131,0,0,101005,200331,300331,200341,8.28,8,6,4,40,50,50,180,0,1
1060502,1,2,1,106,4,女儿国--神秘人,6,102,"{exp:6,gold:0,items:[[10301,125],[18301,60],[16202,110],[40001,50]]}",{},找到一些女人的衣物！谁会生活在这暗无天日的溶洞之中？,1060601,"[47536,22298,23854,345720]",2060501,,200131,0,0,101005,101008,200241,0,301012,0,8.39,8,6,5,2,50,50,181,0,1
1060601,1,1,0,106,5,女儿国--守株待兔,6,103,"{exp:6,gold:0,items:[[19301,125],[11301,60],[12202,110],[40001,50]]}",{},神秘人好像不在这洞内，干脆做好准备等她回来吧！,1060602,"[48482,22742,24329,352600]",0,,200141,0,0,101008,300241,0,0,200321,200311,8.49,5,6,5,4,50,50,182,0,1
1060602,1,2,1,106,6,女儿国--守株待兔,6,104,"{exp:6,gold:0,items:[[19301,125],[11301,60],[12202,110],[40001,50]]}",{},神秘人好像不在这洞内，干脆做好准备等她回来吧！,1060701,"[49428,23186,24804,359480]",2060601,,0,0,301004,200241,101005,101008,200311,0,0,8.6,3,6,5,6,50,50,183,0,1
1060701,1,1,0,106,8,女儿国--不打不相识,6,101,"{exp:6,gold:0,items:[[15301,180],[19301,60],[17202,110],[40001,50]]}",{},战斗之后一切答案都将揭晓！,1060702,"[50374,23630,25278,366360]",0,,0,101004,200131,200241,0,0,300321,200341,0,8.7,7,6,5,8,50,50,184,0,1
1060702,1,2,1,106,12,女儿国--不打不相识,6,102,"{exp:6,gold:0,items:[[15301,180],[19301,60],[17202,110],[40001,50]]}",{},战斗之后一切答案都将揭晓！,1060801,"[51320,24073,25753,373240]",2060701,,200141,301001,0,0,0,0,101006,101003,101012,8.8,2,7,5,10,50,50,185,0,1
1060801,1,1,0,106,1,女儿国--风雨同路,6,103,"{exp:6,gold:0,items:[[14301,180],[10301,60],[11202,110],[40001,50]]}",{},女王大人的加入让我们实力大增，黑风山是我们下一个目的地！,1060802,"[52266,24517,26228,380120]",0,,200121,0,0,0,300231,101008,200321,200331,0,8.91,5,7,5,12,50,50,186,0,1
1060802,1,2,1,106,3,女儿国--风雨同路,6,104,"{exp:6,gold:0,items:[[14301,180],[10301,60],[11202,110],[40001,50]],immortal:100006}",{},女王大人的加入让我们实力大增，黑风山是我们下一个目的地！,1070101,"[53094,24906,26643,386140]",2060801,,101001,0,101004,0,101008,0,301006,0,101012,9.01,7,7,5,14,50,50,187,0,1
1070101,1,1,0,107,4,女儿国2--寻水,6,101,"{exp:6,gold:0,items:[[16301,180],[14302,65],[18202,110],[40001,50]]}",{},赶路多日，饮水所剩无几，查探周围的环境，顺便取点水吧！,1070102,"[530940,249060,266430,3861400]",0,,0,0,200121,300211,200231,200231,0,101012,0,9.09,4,7,5,16,50,50,188,0,1
1070102,1,2,1,107,5,女儿国2--寻水,6,102,"{exp:6,gold:0,items:[[16301,180],[14302,65],[18202,110],[40001,50]]}",{},赶路多日，饮水所剩无几，查探周围的环境，顺便取点水吧！,1070201,"[530940,249060,266430,3861400]",2070101,,0,200111,200111,200211,301008,101005,0,0,0,9.17,5,7,5,18,50,50,189,0,1
1070201,1,1,0,107,6,女儿国2--真面目,6,103,"{exp:6,gold:0,items:[[13301,180],[15302,65],[10202,110],[40001,50]]}",{},白衣秀士又是蚩尤幻化的角色，早在意料之中！,1070202,"[530940,249060,266430,3861400]",0,,200131,0,200121,200231,0,300221,0,0,101003,9.25,6,7,5,20,50,50,190,0,1
1070202,1,2,1,107,8,女儿国2--真面目,6,104,"{exp:6,gold:0,items:[[13301,180],[15302,65],[10202,110],[40001,50]]}",{},白衣秀士又是蚩尤幻化的角色，早在意料之中！,1070301,"[530940,249060,266430,3861400]",2070201,,200121,0,200131,0,0,301008,0,101006,101003,9.33,6,7,5,22,50,50,191,0,1
1070301,1,1,0,107,12,女儿国2--神秘黑衣人,6,101,"{exp:6,gold:0,items:[[17301,180],[13302,65],[19202,110],[40001,50]]}",{},洞府布置得富丽堂皇，住在这里的人不容小觑！,1070302,"[530940,249060,266430,3861400]",0,,101004,0,300121,200221,0,200231,0,200331,0,9.4,3,7,5,24,50,50,192,0,1
1070302,1,2,1,107,1,女儿国2--神秘黑衣人,6,102,"{exp:6,gold:0,items:[[17301,180],[13302,65],[19202,110],[40001,50]]}",{},洞府布置得富丽堂皇，住在这里的人不容小觑！,1070401,"[530940,249060,266430,3861400]",2070301,,0,101004,200121,300211,0,0,200321,101012,0,9.48,4,7,5,26,50,50,193,0,1
1070401,1,1,0,107,3,女儿国2--除幻象,6,103,"{exp:6,gold:0,items:[[12301,180],[16302,65],[14202,110],[40001,50]]}",{},解决黑白幻影后整个洞府都恢复了原貌，原来所见的一切都是幻象！,1070402,"[530940,249060,266430,3861400]",0,,0,300131,0,0,101005,0,200311,200321,200341,9.56,2,7,5,28,50,50,194,0,1
1070402,1,2,1,107,4,女儿国2--除幻象,6,104,"{exp:6,gold:0,items:[[12301,180],[16302,65],[14202,110],[40001,50]]}",{},解决黑白幻影后整个洞府都恢复了原貌，原来所见的一切都是幻象！,1070501,"[530940,249060,266430,3861400]",2070401,,200111,0,200121,101008,0,0,200341,301006,0,9.64,8,7,5,30,50,50,195,0,1
1070501,1,1,0,107,5,女儿国2--一战白骨精,6,101,"{exp:6,gold:0,items:[[18301,180],[12302,65],[13202,110],[40001,50]]}",{},美女突然发起了攻击，糟糕！一定把我们当坏人了！,1070502,"[530940,249060,266430,3861400]",0,,0,200111,101001,200221,300231,200221,0,0,0,9.72,5,7,5,32,50,50,196,0,1
1070502,1,2,1,107,6,女儿国2--一战白骨精,6,102,"{exp:6,gold:0,items:[[18301,180],[12302,65],[13202,110],[40001,50]]}",{},美女突然发起了攻击，糟糕！一定把我们当坏人了！,1070601,"[530940,249060,266430,3861400]",2070501,,101004,0,200131,0,0,0,101012,200321,301003,9.79,9,7,5,34,50,50,197,0,1
1070601,1,1,0,107,8,女儿国2--二战白骨精,6,103,"{exp:6,gold:0,items:[[11301,180],[17302,65],[12202,110],[40001,50]]}",{},这女人总能在战败后瞬间恢复战斗力，真是个高手！,1070602,"[530940,249060,266430,3861400]",0,,200111,200121,0,0,101008,0,300321,0,200341,9.87,7,7,5,36,50,50,198,0,1
1070602,1,2,1,107,12,女儿国2--二战白骨精,6,104,"{exp:6,gold:0,items:[[11301,180],[17302,65],[12202,110],[40001,50]]}",{},这女人总能在战败后瞬间恢复战斗力，真是个高手！,1070701,"[530940,249060,266430,3861400]",2070601,,101004,0,0,200241,301005,200221,0,0,101006,9.95,5,7,5,38,50,50,199,0,1
1070701,1,1,0,107,1,女儿国2--沟通,6,101,"{exp:6,gold:0,items:[[19301,180],[11302,65],[11202,110],[40001,50]]}",{},原来白骨精一直被蚩尤的幻象所迷惑！还好我们及时赶到！,1070702,"[530940,249060,266430,3861400]",0,,0,300131,0,200221,200231,0,200331,0,101003,10.03,2,7,5,40,50,50,200,0,1
1070702,1,2,1,107,3,女儿国2--沟通,6,102,"{exp:6,gold:0,items:[[19301,180],[11302,65],[11202,110],[40001,50]]}",{},原来白骨精一直被蚩尤的幻象所迷惑！还好我们及时赶到！,1070801,"[530940,249060,266430,3861400]",2070701,,101001,200121,301004,200211,200231,0,0,0,0,10.11,3,7,5,42,50,50,201,0,1
1070801,1,1,0,107,4,女儿国2--结缘,6,103,"{exp:6,gold:0,items:[[10301,180],[18302,65],[10202,110],[40001,50]]}",{},冥冥之中仿佛注定了某些东西，白骨精和我们结缘于黑风山！,1070802,"[530940,249060,266430,3861400]",0,,0,300121,0,101005,200221,0,0,200341,200311,10.18,2,7,5,44,50,50,202,0,1
1070802,1,2,1,107,5,女儿国2--结缘,6,104,"{exp:6,gold:0,items:[[10301,180],[18302,65],[10202,110],[40001,50]],phantom:[106003]}",{},冥冥之中仿佛注定了某些东西，白骨精和我们结缘于黑风山！,1080101,"[530940,249060,266430,3861400]",2070801,,0,101001,101004,0,101005,0,101012,0,301006,10.26,9,7,5,45,50,50,203,0,1
1080101,1,1,0,108,1,花果山--出海,6,101,"{exp:6,gold:0,items:[[14302,140],[10302,65],[14301,125],[40001,50]]}",{},去往仙山的路途遥远，大家都面无惧色的做着出发前的准备！,1080102,"[530940,249060,266430,3861400]",0,,0,300131,0,200221,0,200211,200341,0,101003,10.34,2,7,6,2,50,50,204,0,1
1080102,1,2,0,108,10,花果山--出海,6,102,"{exp:6,gold:0,items:[[14302,140],[10302,65],[14301,125],[40001,50]]}",{},去往仙山的路途遥远，大家都面无惧色的做着出发前的准备！,1080103,"[530940,249060,266430,3861400]",0,,200141,200121,200131,0,0,300241,101003,0,0,10.41,6,8,6,4,50,50,205,0,1
1080103,1,3,1,108,11,花果山--出海,6,103,"{exp:6,gold:0,items:[[14302,140],[10302,65],[14301,125],[40001,50]]}",{},去往仙山的路途遥远，大家都面无惧色的做着出发前的准备！,1080201,"[530940,249060,266430,3861400]",2080101,,200111,200111,200111,0,301008,0,0,0,101006,10.49,5,8,6,6,50,50,206,0,1
1080201,1,1,0,108,4,花果山--九龙桥,6,104,"{exp:6,gold:0,items:[[15302,140],[19302,65],[15301,125],[40001,50]]}",{},往水帘洞的路上经过九龙桥，发现打斗的痕迹！,1080202,"[530940,249060,266430,3861400]",0,,200111,0,200121,0,0,200231,0,300321,101003,10.56,8,8,6,8,50,50,207,0,1
1080202,1,2,0,108,3,花果山--九龙桥,6,101,"{exp:6,gold:0,items:[[15302,140],[19302,65],[15301,125],[40001,50]]}",{},往水帘洞的路上经过九龙桥，发现打斗的痕迹！,1080203,"[530940,249060,266430,3861400]",0,,200141,0,200111,200211,101008,0,0,300311,0,10.64,8,8,6,10,50,50,208,0,1
1080203,1,3,1,108,1,花果山--九龙桥,6,102,"{exp:6,gold:0,items:[[15302,140],[19302,65],[15301,125],[40001,50]]}",{},往水帘洞的路上经过九龙桥，发现打斗的痕迹！,1080301,"[530940,249060,266430,3861400]",2080201,,0,200141,101001,0,301005,0,101012,0,200311,10.71,5,8,6,12,50,50,209,0,1
1080301,1,1,0,108,10,花果山--出手,6,103,"{exp:6,gold:0,items:[[13302,140],[15302,70],[13301,125],[40001,50]]}",{},大殿里的黑影正准备离开，你不管三七二十一就出手了……,1080302,"[530940,249060,266430,3861400]",0,,200111,0,0,101008,300241,0,200341,0,200321,10.79,5,8,6,14,50,50,210,0,1
1080302,1,2,0,108,11,花果山--出手,6,104,"{exp:6,gold:0,items:[[13302,140],[15302,70],[13301,125],[40001,50]]}",{},大殿里的黑影正准备离开，你不管三七二十一就出手了……,1080303,"[530940,249060,266430,3861400]",0,,0,200141,0,200211,0,200221,0,101003,300331,10.86,9,8,6,16,50,50,211,0,1
1080303,1,3,1,108,4,花果山--出手,6,101,"{exp:6,gold:0,items:[[13302,140],[15302,70],[13301,125],[40001,50]]}",{},大殿里的黑影正准备离开，你不管三七二十一就出手了……,1080401,"[530940,249060,266430,3861400]",2080301,,200141,200131,0,0,0,0,101006,301012,101003,10.94,8,8,6,18,50,50,212,0,1
1080401,1,1,0,108,3,花果山--消失,6,102,"{exp:6,gold:0,items:[[16302,140],[14302,70],[16301,125],[40001,50]]}",{},黑影没有理会你的质问，一眨眼就消失了，留下几个难缠的小弟！,1080402,"[530940,249060,266430,3861400]",0,,0,200121,200111,0,101008,0,300331,0,200311,11.01,7,8,6,20,50,50,213,0,1
1080402,1,2,0,108,1,花果山--消失,6,103,"{exp:6,gold:0,items:[[16302,140],[14302,70],[16301,125],[40001,50]]}",{},黑影没有理会你的质问，一眨眼就消失了，留下几个难缠的小弟！,1080403,"[530940,249060,266430,3861400]",0,,0,101004,0,0,0,300221,200341,200321,200331,11.09,6,8,6,22,50,50,214,0,1
1080403,1,3,1,108,10,花果山--消失,6,104,"{exp:6,gold:0,items:[[16302,140],[14302,70],[16301,125],[40001,50]]}",{},黑影没有理会你的质问，一眨眼就消失了，留下几个难缠的小弟！,1080501,"[530940,249060,266430,3861400]",2080401,,200131,0,200131,101005,0,301008,0,0,101006,11.16,6,8,6,24,50,50,215,0,1
1080501,1,1,0,108,11,花果山--一线天,6,101,"{exp:6,gold:0,items:[[12302,140],[16302,70],[12301,125],[40001,50]]}",{},这里一夫当关万夫莫开，小心腹背受敌哦，亲！,1080502,"[530940,249060,266430,3861400]",0,,200121,0,200131,0,0,0,101003,200311,300341,11.24,9,8,6,26,50,50,216,0,1
1080502,1,2,0,108,4,花果山--一线天,6,102,"{exp:6,gold:0,items:[[12302,140],[16302,70],[12301,125],[40001,50]]}",{},这里一夫当关万夫莫开，小心腹背受敌哦，亲！,1080503,"[530940,249060,266430,3861400]",0,,0,300141,0,0,200221,0,200331,200321,200341,11.31,2,8,6,28,50,50,217,0,1
1080503,1,3,1,108,3,花果山--一线天,6,103,"{exp:6,gold:0,items:[[12302,140],[16302,70],[12301,125],[40001,50]]}",{},这里一夫当关万夫莫开，小心腹背受敌哦，亲！,1080601,"[530940,249060,266430,3861400]",2080501,,200121,101009,200131,101008,0,0,301006,0,0,11.39,7,8,6,30,50,50,218,0,1
1080601,1,1,0,108,1,花果山--唐僧崖,6,104,"{exp:6,gold:0,items:[[17302,140],[13302,70],[17301,125],[40001,50]]}",{},远眺一线天，石崖就像唐僧佛眼微闭正在肃目修行！,1080602,"[530940,249060,266430,3861400]",0,,300121,200131,200131,101008,0,0,0,200341,0,11.46,1,8,6,32,50,50,219,0,1
1080602,1,2,0,108,10,花果山--唐僧崖,6,101,"{exp:6,gold:0,items:[[17302,140],[13302,70],[17301,125],[40001,50]]}",{},远眺一线天，石崖就像唐僧佛眼微闭正在肃目修行！,1080603,"[530940,249060,266430,3861400]",0,,200111,0,200131,101008,300231,0,0,0,200321,11.54,5,8,6,34,50,50,220,0,1
1080603,1,3,1,108,11,花果山--唐僧崖,6,102,"{exp:6,gold:0,items:[[17302,140],[13302,70],[17301,125],[40001,50]]}",{},远眺一线天，石崖就像唐僧佛眼微闭正在肃目修行！,1080701,"[530940,249060,266430,3861400]",2080601,,0,301001,101009,200221,0,101005,0,101003,0,11.61,2,8,6,36,50,50,221,0,1
1080701,1,1,0,108,4,花果山--挡路,6,103,"{exp:6,gold:0,items:[[11302,140],[17302,70],[11301,125],[40001,50]]}",{},我们是来找孙大圣的！动不动就打打杀杀的！何必呢？,1080702,"[530940,249060,266430,3861400]",0,,0,101004,300141,200221,0,0,200341,200311,0,11.68,3,8,6,38,50,50,222,0,1
1080702,1,2,0,108,3,花果山--挡路,6,104,"{exp:6,gold:0,items:[[11302,140],[17302,70],[11301,125],[40001,50]]}",{},我们是来找孙大圣的！动不动就打打杀杀的！何必呢？,1080703,"[530940,249060,266430,3861400]",0,,0,200141,101004,0,200231,300211,0,0,200341,11.76,6,8,6,40,50,50,223,0,1
1080703,1,3,1,108,1,花果山--挡路,6,101,"{exp:6,gold:0,items:[[11302,140],[17302,70],[11301,125],[40001,50]]}",{},我们是来找孙大圣的！动不动就打打杀杀的！何必呢？,1080801,"[530940,249060,266430,3861400]",2080701,,0,101009,301004,101008,0,0,200341,101006,0,11.83,3,8,6,42,50,50,224,0,1
1080801,1,1,0,108,10,花果山--同行,6,102,"{exp:6,gold:0,items:[[18302,140],[12302,70],[18301,125],[40001,50]]}",{},大圣说还没和蚩尤交过手，那是要加入我们的意思吧？妥妥的！,1080802,"[530940,249060,266430,3861400]",0,,0,300141,0,200231,101005,0,200331,200321,0,11.91,2,8,6,44,50,50,225,0,1
1080802,1,2,0,108,11,花果山--同行,6,103,"{exp:6,gold:0,items:[[18302,140],[12302,70],[18301,125],[40001,50]]}",{},大圣说还没和蚩尤交过手，那是要加入我们的意思吧？妥妥的！,1080803,"[530940,249060,266430,3861400]",0,,200141,101001,0,200221,0,0,300341,200331,0,11.98,7,8,6,46,50,50,226,0,1
1080803,1,3,1,108,4,花果山--同行,6,104,"{exp:6,gold:0,items:[[18302,140],[12302,70],[18301,125],[40001,50]],immortal:100009}",{},大圣说还没和蚩尤交过手，那是要加入我们的意思吧？妥妥的！,1090101,"[530940,249060,266430,3861400]",2080801,,0,301009,101004,0,0,101005,0,101003,101006,12.06,2,8,6,48,50,50,227,0,1
