#副本ID,副本类型（1 普通 2精英）,副本星级限制,是否最高星级,章节ID,背景（1海边 2火焰山 3山川 4树林 5雪地 6竹林）,副本名字,体力,地图id,奖励,额外奖励,副本描述,下一副本,预期设定,关联ID（普通副本与精英副本关联）,额外信息,怪物1,怪物2,怪物3,怪物4,怪物5,怪物6,怪物7,怪物8,怪物9,强度比,BOSS位置,星级,转生,等级,初始玩家怒气,初始怪物怒气,关卡经验,进入副本提示信息,可获得积分
1090101,1,1,0,109,3,花果山2--问题来了,6,101,"{exp:6,gold:0,items:[[10302,140],[18302,70],[10301,125],[40001,50]]}",{},对抗蚩尤没有犀利的法宝怎么行？那么问题来了，找谁？,1090102,"[530940,249060,266430,3861400]",0,,300141,0,0,101005,200241,200241,0,200341,0,12.12,1,8,6,50,50,50,228,0,1
1090102,1,2,0,109,1,花果山2--问题来了,6,102,"{exp:6,gold:0,items:[[10302,140],[18302,70],[10301,125],[40001,50]]}",{},对抗蚩尤没有犀利的法宝怎么行？那么问题来了，找谁？,1090103,"[530940,249060,266430,3861400]",0,,0,200111,200121,0,101008,200231,0,0,300311,12.18,9,8,7,2,50,50,229,0,1
1090103,1,3,1,109,10,花果山2--问题来了,6,103,"{exp:6,gold:0,items:[[10302,140],[18302,70],[10301,125],[40001,50]]}",{},对抗蚩尤没有犀利的法宝怎么行？那么问题来了，找谁？,1090201,"[530940,249060,266430,3861400]",2090101,,0,101009,301005,200231,101008,0,0,0,200311,12.24,3,8,7,4,50,50,230,0,1
1090201,1,1,0,109,11,花果山2--军火商,6,104,"{exp:6,gold:0,items:[[19302,140],[11302,70],[19301,125],[40001,50]]}",{},据哪吒爆料，其父李天王乃天庭秘密军火商，前去拜会下吧！,1090202,"[530940,249060,266430,3861400]",0,,0,101009,200131,200211,300241,200221,0,0,0,12.3,5,8,7,6,50,50,231,0,1
1090202,1,2,0,109,4,花果山2--军火商,6,101,"{exp:6,gold:0,items:[[19302,140],[11302,70],[19301,125],[40001,50]]}",{},据哪吒爆料，其父李天王乃天庭秘密军火商，前去拜会下吧！,1090203,"[530940,249060,266430,3861400]",0,,200131,200111,0,0,200241,101005,0,0,300321,12.36,9,8,7,8,50,50,232,0,1
1090203,1,3,1,109,3,花果山2--军火商,6,102,"{exp:6,gold:0,items:[[19302,140],[11302,70],[19301,125],[40001,50]]}",{},据哪吒爆料，其父李天王乃天庭秘密军火商，前去拜会下吧！,1090301,"[530940,249060,266430,3861400]",2090201,,0,301009,0,101005,101008,200231,0,200311,0,12.42,2,8,7,10,50,50,233,0,1
1090301,1,1,0,109,1,花果山2--残垣断壁,6,103,"{exp:6,gold:0,items:[[15302,200],[19302,70],[15301,125],[40001,50]]}",{},曾经的天庭何其气魄，现在却落得残垣断壁、妖物横生！,1090302,"[530940,249060,266430,3861400]",0,,0,300111,200121,200241,0,200231,0,101003,0,12.48,2,8,7,12,50,50,234,0,1
1090302,1,2,0,109,10,花果山2--残垣断壁,6,104,"{exp:6,gold:0,items:[[15302,200],[19302,70],[15301,125],[40001,50]]}",{},曾经的天庭何其气魄，现在却落得残垣断壁、妖物横生！,1090303,"[530940,249060,266430,3861400]",0,,0,0,101004,200241,200211,0,0,300311,200341,12.54,8,9,7,14,50,50,235,0,1
1090303,1,3,1,109,11,花果山2--残垣断壁,6,101,"{exp:6,gold:0,items:[[15302,200],[19302,70],[15301,125],[40001,50]]}",{},曾经的天庭何其气魄，现在却落得残垣断壁、妖物横生！,1090401,"[530940,249060,266430,3861400]",2090301,,101004,0,101009,0,200211,0,200341,0,301003,12.6,9,9,7,16,50,50,236,0,1
1090401,1,1,0,109,4,花果山2--是谁,6,102,"{exp:6,gold:0,items:[[14302,200],[10302,70],[14301,125],[40001,50]]}",{},咦？前方有打斗声，是谁招惹到这天庭废墟之中的妖物？,1090402,"[530940,249060,266430,3861400]",0,,200111,200111,200111,101005,300211,0,0,0,0,12.66,5,9,7,18,50,50,237,0,1
1090402,1,2,0,109,3,花果山2--是谁,6,103,"{exp:6,gold:0,items:[[14302,200],[10302,70],[14301,125],[40001,50]]}",{},咦？前方有打斗声，是谁招惹到这天庭废墟之中的妖物？,1090403,"[530940,249060,266430,3861400]",0,,0,0,300111,0,200221,200221,0,200311,200341,12.72,3,9,7,20,50,50,238,0,1
1090403,1,3,1,109,1,花果山2--是谁,6,104,"{exp:6,gold:0,items:[[14302,200],[10302,70],[14301,125],[40001,50]]}",{},咦？前方有打斗声，是谁招惹到这天庭废墟之中的妖物？,1090501,"[530940,249060,266430,3861400]",2090401,,200131,200131,0,101005,0,301008,0,0,200321,12.78,6,9,7,22,50,50,239,0,1
1090501,1,1,0,109,10,花果山2--是他,6,101,"{exp:6,gold:0,items:[[16302,200],[14303,75],[16301,125],[40001,50]]}",{},这不正是我们要找的李天王么？速速助他一臂之力吧！,1090502,"[530940,249060,266430,3861400]",0,,200111,200131,0,0,101005,0,200321,0,300321,12.84,9,9,7,24,50,50,240,0,1
1090502,1,2,0,109,11,花果山2--是他,6,102,"{exp:6,gold:0,items:[[16302,200],[14303,75],[16301,125],[40001,50]]}",{},这不正是我们要找的李天王么？速速助他一臂之力吧！,1090503,"[530940,249060,266430,3861400]",0,,200131,0,200131,0,300231,0,200311,0,200321,12.9,5,9,7,26,50,50,241,0,1
1090503,1,3,1,109,4,花果山2--是他,6,103,"{exp:6,gold:0,items:[[16302,200],[14303,75],[16301,125],[40001,50]]}",{},这不正是我们要找的李天王么？速速助他一臂之力吧！,1090601,"[530940,249060,266430,3861400]",2090501,,301004,200141,0,0,0,200231,0,101006,101003,12.96,1,9,7,28,50,50,242,0,1
1090601,1,1,0,109,3,花果山2--意外收获,6,104,"{exp:6,gold:0,items:[[13302,200],[15303,75],[13301,125],[40001,50]]}",{},原来这废墟下面是以前的秘密军火库，那还犹豫啥呢？拿！,1090602,"[530940,249060,266430,3861400]",0,,200141,0,0,200241,0,101005,200321,0,300331,13.02,9,9,7,30,50,50,243,0,1
1090602,1,2,0,109,1,花果山2--意外收获,6,101,"{exp:6,gold:0,items:[[13302,200],[15303,75],[13301,125],[40001,50]]}",{},原来这废墟下面是以前的秘密军火库，那还犹豫啥呢？拿！,1090603,"[530940,249060,266430,3861400]",0,,101004,200111,0,0,0,200241,0,300321,200331,13.08,8,9,7,32,50,50,244,0,1
1090603,1,3,1,109,10,花果山2--意外收获,6,102,"{exp:6,gold:0,items:[[13302,200],[15303,75],[13301,125],[40001,50]]}",{},原来这废墟下面是以前的秘密军火库，那还犹豫啥呢？拿！,1090701,"[530940,249060,266430,3861400]",2090601,,301001,0,0,101005,200231,0,101012,0,101006,13.14,1,9,7,34,50,50,245,0,1
1090701,1,1,0,109,11,花果山2--私人收藏,6,103,"{exp:6,gold:0,items:[[17302,200],[13303,75],[17301,125],[40001,50]]}",{},李天王请我们帮他取回军火库里的私人收藏！会是什么呢？,1090702,"[530940,249060,266430,3861400]",0,,200111,0,101009,0,0,300241,0,200321,200341,13.2,6,9,7,36,50,50,246,0,1
1090702,1,2,0,109,4,花果山2--私人收藏,6,104,"{exp:6,gold:0,items:[[17302,200],[13303,75],[17301,125],[40001,50]]}",{},李天王请我们帮他取回军火库里的私人收藏！会是什么呢？,1090703,"[530940,249060,266430,3861400]",0,,200121,0,0,101008,0,200221,0,300341,200331,13.26,8,9,7,38,50,50,247,0,1
1090703,1,3,1,109,3,花果山2--私人收藏,6,101,"{exp:6,gold:0,items:[[17302,200],[13303,75],[17301,125],[40001,50]]}",{},李天王请我们帮他取回军火库里的私人收藏！会是什么呢？,1090801,"[530940,249060,266430,3861400]",2090701,,0,301009,0,101005,200211,200211,200341,0,0,13.32,2,9,7,40,50,50,248,0,1
1090801,1,1,0,109,1,花果山2--如虎添翼,6,102,"{exp:6,gold:0,items:[[12302,200],[16303,75],[12301,125],[40001,50]]}",{},拿到玲珑宝塔的李天王如虎添翼，对抗蚩尤的队伍又多一员猛将！,1090802,"[530940,249060,266430,3861400]",0,,0,0,300111,101008,200211,0,101006,0,101012,13.38,3,9,7,42,50,50,249,0,1
1090802,1,2,0,109,10,花果山2--如虎添翼,6,103,"{exp:6,gold:0,items:[[12302,200],[16303,75],[12301,125],[40001,50]]}",{},拿到玲珑宝塔的李天王如虎添翼，对抗蚩尤的队伍又多一员猛将！,1090803,"[530940,249060,266430,3861400]",0,,0,300121,101009,200241,200241,0,0,200341,0,13.44,2,9,7,44,50,50,250,0,1
1090803,1,3,1,109,11,花果山2--如虎添翼,6,104,"{exp:6,gold:0,items:[[12302,200],[16303,75],[12301,125],[40001,50]],phantom:[106002]}",{},拿到玲珑宝塔的李天王如虎添翼，对抗蚩尤的队伍又多一员猛将！,1100101,"[530940,249060,266430,3861400]",2090801,,101001,301009,0,0,101008,0,101012,0,101006,13.5,2,9,7,46,50,50,251,0,1
1100101,1,1,0,110,9,翠云山--托梦,6,101,"{exp:6,gold:0,items:[[18302,200],[12303,75],[18301,125],[40001,50]]}",{},老牛最近总梦到罗刹女，难道是有所指？去芭蕉洞看看吧！,1100102,"[530940,249060,266430,3861400]",0,,300131,0,0,200211,0,101005,200331,200311,0,13.57,1,9,7,48,50,50,252,0,1
1100102,1,2,0,110,3,翠云山--托梦,6,102,"{exp:6,gold:0,items:[[18302,200],[12303,75],[18301,125],[40001,50]]}",{},老牛最近总梦到罗刹女，难道是有所指？去芭蕉洞看看吧！,1100103,"[530940,249060,266430,3861400]",0,,101004,200121,200131,300241,0,200221,0,0,0,13.63,4,9,7,50,50,50,253,0,1
1100103,1,3,1,110,4,翠云山--托梦,6,103,"{exp:6,gold:0,items:[[18302,200],[12303,75],[18301,125],[40001,50]]}",{},老牛最近总梦到罗刹女，难道是有所指？去芭蕉洞看看吧！,1100201,"[530940,249060,266430,3861400]",2100101,,300141,0,0,0,101005,0,200311,200311,101012,13.7,1,9,7,52,50,50,254,0,1
1100201,1,1,0,110,6,翠云山--狂风大作,6,104,"{exp:6,gold:0,items:[[11302,200],[17303,75],[11301,125],[40001,50]]}",{},刚进入翠云山地界就发现狂风大作，老牛说这风来自芭蕉扇！,1100202,"[530940,249060,266430,3861400]",0,,0,101001,0,200221,0,200221,200331,0,300341,13.76,9,9,7,54,50,50,255,0,1
1100202,1,2,0,110,12,翠云山--狂风大作,6,101,"{exp:6,gold:0,items:[[11302,200],[17303,75],[11301,125],[40001,50]]}",{},刚进入翠云山地界就发现狂风大作，老牛说这风来自芭蕉扇！,1100203,"[530940,249060,266430,3861400]",0,,0,200131,0,300211,0,0,101003,200341,200321,13.83,4,9,7,55,50,50,256,0,1
1100203,1,3,1,110,2,翠云山--狂风大作,6,102,"{exp:6,gold:0,items:[[11302,200],[17303,75],[11301,125],[40001,50]]}",{},刚进入翠云山地界就发现狂风大作，老牛说这风来自芭蕉扇！,1100301,"[530940,249060,266430,3861400]",2100201,,200121,101004,200121,0,101008,0,0,0,301006,13.89,9,9,8,2,50,50,257,0,1
1100301,1,1,0,110,1,翠云山--心急如焚,6,103,"{exp:6,gold:0,items:[[19302,200],[11303,75],[19301,125],[40001,50]]}",{},罗刹女一定遇到危险了，老牛已经进入暴走状态！,1100302,"[530940,249060,266430,3861400]",0,,0,200141,300111,200231,101005,0,0,0,200321,13.96,3,9,8,4,50,50,258,0,1
1100302,1,2,0,110,9,翠云山--心急如焚,6,104,"{exp:6,gold:0,items:[[19302,200],[11303,75],[19301,125],[40001,50]]}",{},罗刹女一定遇到危险了，老牛已经进入暴走状态！,1100303,"[530940,249060,266430,3861400]",0,,200131,200111,0,0,300221,101008,0,0,200311,14.02,5,9,8,6,50,50,259,0,1
1100303,1,3,1,110,3,翠云山--心急如焚,6,101,"{exp:6,gold:0,items:[[19302,200],[11303,75],[19301,125],[40001,50]]}",{},罗刹女一定遇到危险了，老牛已经进入暴走状态！,1100401,"[530940,249060,266430,3861400]",2100301,,300121,200121,0,101005,101008,0,0,0,200331,14.09,1,9,8,8,50,50,260,0,1
1100401,1,1,0,110,4,翠云山--艰难行进,6,102,"{exp:6,gold:0,items:[[10302,200],[18303,75],[10301,125],[40001,50]]}",{},凭借老孙当年的定风丹，大家艰难行进在去芭蕉洞的路上！,1100402,"[530940,249060,266430,3861400]",0,,200141,101009,200121,0,200241,0,300331,0,0,14.15,7,9,8,10,50,50,261,0,1
1100402,1,2,0,110,6,翠云山--艰难行进,6,103,"{exp:6,gold:0,items:[[10302,200],[18303,75],[10301,125],[40001,50]]}",{},凭借老孙当年的定风丹，大家艰难行进在去芭蕉洞的路上！,1100403,"[530940,249060,266430,3861400]",0,,101009,200131,300111,0,0,0,200331,0,200321,14.22,3,9,8,12,50,50,262,0,1
1100403,1,3,1,110,12,翠云山--艰难行进,6,104,"{exp:6,gold:0,items:[[10302,200],[18303,75],[10301,125],[40001,50]]}",{},凭借老孙当年的定风丹，大家艰难行进在去芭蕉洞的路上！,1100501,"[530940,249060,266430,3861400]",2100401,,200141,200131,200141,0,0,101011,0,301012,0,14.28,8,9,8,14,50,50,263,0,1
1100501,1,1,0,110,2,翠云山--松一口气,6,101,"{exp:6,gold:0,items:[[14303,155],[10303,75],[14302,140],[40001,50]]}",{},越接近芭蕉洞风力越来越大，老牛反倒没那么担忧了！,1100502,"[530940,249060,266430,3861400]",0,,200131,0,200121,0,0,101005,0,200321,300341,14.35,9,9,8,16,50,50,264,0,1
1100502,1,2,0,110,1,翠云山--松一口气,6,102,"{exp:6,gold:0,items:[[14303,155],[10303,75],[14302,140],[40001,50]]}",{},越接近芭蕉洞风力越来越大，老牛反倒没那么担忧了！,1100503,"[530940,249060,266430,3861400]",0,,200111,101009,200131,0,0,0,200331,0,300311,14.41,9,9,8,18,50,50,265,0,1
1100503,1,3,1,110,9,翠云山--松一口气,6,103,"{exp:6,gold:0,items:[[14303,155],[10303,75],[14302,140],[40001,50]]}",{},越接近芭蕉洞风力越来越大，老牛反倒没那么担忧了！,1100601,"[530940,249060,266430,3861400]",2100501,,200141,200121,0,0,101005,0,101006,0,301003,14.48,9,9,8,20,50,50,266,0,1
1100601,1,1,0,110,3,翠云山--重逢,6,104,"{exp:6,gold:0,items:[[15303,155],[19303,75],[15302,140],[40001,50]]}",{},洞口隐约出现一个正在舞扇的身影，老牛一眼就认出了她！,1100602,"[530940,249060,266430,3861400]",0,,200131,101004,0,200241,200211,0,0,0,300321,14.54,9,9,8,22,50,50,267,0,1
1100602,1,2,0,110,4,翠云山--重逢,6,101,"{exp:6,gold:0,items:[[15303,155],[19303,75],[15302,140],[40001,50]]}",{},洞口隐约出现一个正在舞扇的身影，老牛一眼就认出了她！,1100603,"[530940,249060,266430,3861400]",0,,0,200121,200111,200241,101005,0,0,300331,0,14.61,8,9,8,24,50,50,268,0,1
1100603,1,3,1,110,6,翠云山--重逢,6,102,"{exp:6,gold:0,items:[[15303,155],[19303,75],[15302,140],[40001,50]]}",{},洞口隐约出现一个正在舞扇的身影，老牛一眼就认出了她！,1100701,"[530940,249060,266430,3861400]",2100601,,200141,200141,0,0,101008,101011,300311,0,0,14.67,7,9,8,26,50,50,269,0,1
1100701,1,1,0,110,12,翠云山--释疑,6,103,"{exp:6,gold:0,items:[[13303,155],[15303,80],[13302,140],[40001,50]]}",{},数日前罗刹女偶然发现有人想对她不利，于是使出宝贝自保！,1100702,"[530940,249060,266430,3861400]",0,,300141,0,0,0,200221,0,200311,101012,200341,14.74,1,9,8,28,50,50,270,0,1
1100702,1,2,0,110,2,翠云山--释疑,6,104,"{exp:6,gold:0,items:[[13303,155],[15303,80],[13302,140],[40001,50]]}",{},数日前罗刹女偶然发现有人想对她不利，于是使出宝贝自保！,1100703,"[530940,249060,266430,3861400]",0,,200131,101001,200121,0,0,0,300321,0,200311,14.81,7,9,8,30,50,50,271,0,1
1100703,1,3,1,110,1,翠云山--释疑,6,101,"{exp:6,gold:0,items:[[13303,155],[15303,80],[13302,140],[40001,50]]}",{},数日前罗刹女偶然发现有人想对她不利，于是使出宝贝自保！,1100801,"[530940,249060,266430,3861400]",2100701,,200131,200131,200131,0,101011,0,301012,0,0,14.87,7,9,8,32,50,50,272,0,1
1100801,1,1,0,110,9,翠云山--同舟共济,6,102,"{exp:6,gold:0,items:[[16303,155],[14303,80],[16302,140],[40001,50]]}",{},有了牛夫人的加入，对抗蚩尤的的胜算又增加了几分！,1100802,"[530940,249060,266430,3861400]",0,,200141,200131,101004,300211,0,200221,0,0,0,14.94,4,9,8,34,50,50,273,0,1
1100802,1,2,0,110,3,翠云山--同舟共济,6,103,"{exp:6,gold:0,items:[[16303,155],[14303,80],[16302,140],[40001,50]]}",{},有了牛夫人的加入，对抗蚩尤的的胜算又增加了几分！,1100803,"[530940,249060,266430,3861400]",0,,0,0,200121,200211,300241,200211,101012,0,0,15,5,9,8,36,50,50,274,0,1
1100803,1,3,1,110,4,翠云山--同舟共济,6,104,"{exp:6,gold:0,items:[[16303,155],[14303,80],[16302,140],[40001,50]],immortal:100011}",{},有了牛夫人的加入，对抗蚩尤的的胜算又增加了几分！,1110101,"[530940,249060,266430,3861400]",2100801,,101009,200141,101004,0,301011,0,0,101012,0,15.07,5,9,8,38,50,50,275,0,1
1110101,1,1,0,111,6,翠云山2--失落神器,6,101,"{exp:6,gold:0,items:[[12303,155],[16303,80],[12302,140],[40001,50]]}",{},蚩尤派人前往昆仑山寻找失落神器！不能被它先找到！,1110102,"[530940,249060,266430,3861400]",0,,0,101004,300111,0,200241,200241,0,0,200341,15.17,3,10,8,40,50,50,276,0,1
1110102,1,2,0,111,12,翠云山2--失落神器,6,102,"{exp:6,gold:0,items:[[12303,155],[16303,80],[12302,140],[40001,50]]}",{},蚩尤派人前往昆仑山寻找失落神器！不能被它先找到！,1110103,"[530940,249060,266430,3861400]",0,,0,0,101004,200241,0,200231,200321,300331,0,15.27,8,10,8,42,50,50,277,0,1
1110103,1,3,1,111,2,翠云山2--失落神器,6,103,"{exp:6,gold:0,items:[[12303,155],[16303,80],[12302,140],[40001,50]]}",{},蚩尤派人前往昆仑山寻找失落神器！不能被它先找到！,1110201,"[530940,249060,266430,3861400]",2110101,,301009,0,200141,101011,0,0,200341,200341,0,15.37,1,10,8,44,50,50,278,0,1
1110201,1,1,0,111,1,翠云山2--人间仙境,6,104,"{exp:6,gold:0,items:[[17303,155],[13303,80],[17302,140],[40001,50]]}",{},好一个诗情画意的人间仙境！龙脉之祖并非浪得虚名！,1110202,"[530940,249060,266430,3861400]",0,,0,300141,200121,0,101011,0,200321,0,200331,15.47,2,10,8,46,50,50,279,0,1
1110202,1,2,0,111,9,翠云山2--人间仙境,6,101,"{exp:6,gold:0,items:[[17303,155],[13303,80],[17302,140],[40001,50]]}",{},好一个诗情画意的人间仙境！龙脉之祖并非浪得虚名！,1110203,"[530940,249060,266430,3861400]",0,,101004,300111,200141,0,200241,0,0,0,200331,15.57,2,10,8,48,50,50,280,0,1
1110203,1,3,1,111,3,翠云山2--人间仙境,6,102,"{exp:6,gold:0,items:[[17303,155],[13303,80],[17302,140],[40001,50]]}",{},好一个诗情画意的人间仙境！龙脉之祖并非浪得虚名！,1110301,"[530940,249060,266430,3861400]",2110201,,0,200131,301004,200211,101008,101011,0,0,0,15.67,3,10,8,50,50,50,281,0,1
1110301,1,1,0,111,4,翠云山2--神像,6,103,"{exp:6,gold:0,items:[[11303,155],[17303,80],[11302,140],[40001,50]]}",{},想找到神器必须先找到西王母的神像！那样就成功了一半！,1110302,"[530940,249060,266430,3861400]",0,,200131,0,101009,0,200211,200211,0,300311,0,15.77,8,10,8,52,50,50,282,0,1
1110302,1,2,0,111,6,翠云山2--神像,6,104,"{exp:6,gold:0,items:[[11303,155],[17303,80],[11302,140],[40001,50]]}",{},想找到神器必须先找到西王母的神像！那样就成功了一半！,1110303,"[530940,249060,266430,3861400]",0,,200131,0,101001,0,200211,200241,0,0,300331,15.87,9,10,8,54,50,50,283,0,1
1110303,1,3,1,111,12,翠云山2--神像,6,101,"{exp:6,gold:0,items:[[11303,155],[17303,80],[11302,140],[40001,50]]}",{},想找到神器必须先找到西王母的神像！那样就成功了一半！,1110401,"[530940,249060,266430,3861400]",2110301,,200141,200131,200141,0,301011,101008,0,0,0,15.97,5,10,8,56,50,50,284,0,1
1110401,1,1,0,111,2,翠云山2--玉虚峰,6,102,"{exp:6,gold:0,items:[[18303,155],[12303,80],[18302,140],[40001,50]]}",{},在玉虚峰顶发现了神像，但神像上似乎没有任何线索！,1110402,"[530940,249060,266430,3861400]",0,,200111,200121,300131,101008,0,0,200331,0,0,16.07,3,10,8,58,50,50,285,0,1
1110402,1,2,0,111,1,翠云山2--玉虚峰,6,103,"{exp:6,gold:0,items:[[18303,155],[12303,80],[18302,140],[40001,50]]}",{},在玉虚峰顶发现了神像，但神像上似乎没有任何线索！,1110403,"[530940,249060,266430,3861400]",0,,0,200141,300111,0,101008,0,200331,0,200341,16.17,3,10,8,60,50,50,286,0,1
1110403,1,3,1,111,9,翠云山2--玉虚峰,6,104,"{exp:6,gold:0,items:[[18303,155],[12303,80],[18302,140],[40001,50]]}",{},在玉虚峰顶发现了神像，但神像上似乎没有任何线索！,1110501,"[530940,249060,266430,3861400]",2110401,,200131,301001,200141,101011,0,0,0,101006,0,16.27,2,10,9,2,50,50,287,0,1
1110501,1,1,0,111,3,翠云山2--竹简,6,101,"{exp:6,gold:0,items:[[10303,155],[18303,80],[10302,140],[40001,50]]}",{},神像的底座下面好像有个暗格！原来是一卷竹简地图！,1110502,"[530940,249060,266430,3861400]",0,,200111,200141,200121,0,300241,0,0,0,101012,16.37,5,10,9,4,50,50,288,0,1
