#副本ID,副本类型（1 普通 2精英）,副本星级限制,是否最高星级,章节ID,背景（1海边 2火焰山 3山川 4树林 5雪地 6竹林）,副本名字,体力,地图id,奖励,额外奖励,副本描述,下一副本,预期设定,关联ID（普通副本与精英副本关联）,额外信息,怪物1,怪物2,怪物3,怪物4,怪物5,怪物6,怪物7,怪物8,怪物9,强度比,BOSS位置,星级,转生,等级,初始玩家怒气,初始怪物怒气,关卡经验,进入副本提示信息,可获得积分
1110502,1,2,0,111,4,翠云山2--竹简,6,102,"{exp:6,gold:0,items:[[10303,155],[18303,80],[10302,140],[40001,50]]}",{},神像的底座下面好像有个暗格！原来是一卷竹简地图！,1110503,"[530940,249060,266430,3861400]",0,,0,200141,200141,300231,0,101005,0,200341,0,16.47,4,10,9,6,50,50,289,0,1
1110503,1,3,1,111,6,翠云山2--竹简,6,103,"{exp:6,gold:0,items:[[10303,155],[18303,80],[10302,140],[40001,50]]}",{},神像的底座下面好像有个暗格！原来是一卷竹简地图！,1110601,"[530940,249060,266430,3861400]",2110501,,0,101004,0,101005,301011,101008,0,0,200311,16.57,5,10,9,8,50,50,290,0,1
1110601,1,1,0,111,12,翠云山2--冰封洞穴,6,104,"{exp:6,gold:0,items:[[19303,155],[11303,80],[19302,140],[40001,50]]}",{},在地图的指引下大家找到一个入口被冰封的洞穴！,1110602,"[530940,249060,266430,3861400]",0,,101001,200141,0,300211,0,200211,0,200311,0,16.67,4,10,9,10,50,50,291,0,1
1110602,1,2,0,111,2,翠云山2--冰封洞穴,6,101,"{exp:6,gold:0,items:[[19303,155],[11303,80],[19302,140],[40001,50]]}",{},在地图的指引下大家找到一个入口被冰封的洞穴！,1110603,"[530940,249060,266430,3861400]",0,,101004,0,0,200221,200221,300241,200331,0,0,16.77,6,10,9,12,50,50,292,0,1
1110603,1,3,1,111,1,翠云山2--冰封洞穴,6,102,"{exp:6,gold:0,items:[[19303,155],[11303,80],[19302,140],[40001,50]]}",{},在地图的指引下大家找到一个入口被冰封的洞穴！,1110701,"[530940,249060,266430,3861400]",2110601,,200111,301004,0,0,200221,0,101012,0,101006,16.87,2,10,9,14,50,50,293,0,1
1110701,1,1,0,111,9,翠云山2--龙吉公主,6,103,"{exp:6,gold:0,items:[[15303,220],[19303,80],[15302,140],[40001,50]]}",{},原来传说的神器就是西王母的宝贝女儿龙吉公主！,1110702,"[530940,249060,266430,3861400]",0,,0,0,300131,0,200211,101005,200321,200311,0,16.98,3,10,9,16,50,50,294,0,1
1110702,1,2,0,111,3,翠云山2--龙吉公主,6,104,"{exp:6,gold:0,items:[[15303,220],[19303,80],[15302,140],[40001,50]]}",{},原来传说的神器就是西王母的宝贝女儿龙吉公主！,1110703,"[530940,249060,266430,3861400]",0,,200121,0,200121,200211,300231,0,0,0,101003,17.08,5,10,9,18,50,50,295,0,1
1110703,1,3,1,111,4,翠云山2--龙吉公主,6,101,"{exp:6,gold:0,items:[[15303,220],[19303,80],[15302,140],[40001,50]]}",{},原来传说的神器就是西王母的宝贝女儿龙吉公主！,1110801,"[530940,249060,266430,3861400]",2110701,,200131,300141,200131,0,101011,0,0,0,101003,17.18,2,10,9,20,50,50,296,0,1
1110801,1,1,0,111,6,翠云山2--拯救苍生,6,102,"{exp:6,gold:0,items:[[14303,220],[10303,80],[14302,140],[40001,50]]}",{},龙吉公主听完事情的来龙去脉后欣然决定共同拯救苍生！,1110802,"[530940,249060,266430,3861400]",0,,0,0,300141,0,200221,200231,200321,101012,0,17.28,3,10,9,22,50,50,297,0,1
1110802,1,2,0,111,12,翠云山2--拯救苍生,6,103,"{exp:6,gold:0,items:[[14303,220],[10303,80],[14302,140],[40001,50]]}",{},龙吉公主听完事情的来龙去脉后欣然决定共同拯救苍生！,1110803,"[530940,249060,266430,3861400]",0,,0,200131,0,101008,0,300231,0,200321,200341,17.38,6,10,9,24,50,50,298,0,1
1110803,1,3,1,111,2,翠云山2--拯救苍生,6,104,"{exp:6,gold:0,items:[[14303,220],[10303,80],[14302,140],[40001,50]],phantom:[106001]}",{},龙吉公主听完事情的来龙去脉后欣然决定共同拯救苍生！,1120101,"[530940,249060,266430,3861400]",2110801,,101009,0,101004,101005,301011,0,0,0,101003,17.48,5,10,9,26,50,50,299,0,1
1120101,1,1,0,112,9,摩云洞--牵挂,6,101,"{exp:6,gold:0,items:[[16303,220],[13401,85],[16302,140],[40001,50]]}",{},远在积雷山摩云洞的玉面公主是否安好？老牛甚是牵挂！,1120102,"[530940,249060,266430,3861400]",0,,0,101001,200121,200231,200231,0,0,300331,0,17.61,8,11,9,28,50,50,300,0,1
1120102,1,2,0,112,6,摩云洞--牵挂,6,102,"{exp:6,gold:0,items:[[16303,220],[13401,85],[16302,140],[40001,50]]}",{},远在积雷山摩云洞的玉面公主是否安好？老牛甚是牵挂！,1120103,"[530940,249060,266430,3861400]",0,,300121,0,0,0,200231,200221,0,200331,101012,17.75,1,11,9,30,50,50,301,0,1
1120103,1,3,1,112,12,摩云洞--牵挂,6,103,"{exp:6,gold:0,items:[[16303,220],[13401,85],[16302,140],[40001,50]]}",{},远在积雷山摩云洞的玉面公主是否安好？老牛甚是牵挂！,1120201,"[530940,249060,266430,3861400]",2120101,,200131,300131,200121,0,101011,0,0,101010,0,17.89,2,11,9,32,50,50,302,0,1
1120201,1,1,0,112,2,摩云洞--人影,6,104,"{exp:6,gold:0,items:[[13303,220],[17401,85],[13302,140],[40001,50]]}",{},既然放心不下公主那就去看看吧！小心！前面似乎有人影！,1120202,"[530940,249060,266430,3861400]",0,,200121,300111,0,0,200221,101005,0,0,200321,18.03,2,11,9,34,50,50,303,0,1
1120202,1,2,0,112,5,摩云洞--人影,6,101,"{exp:6,gold:0,items:[[13303,220],[17401,85],[13302,140],[40001,50]]}",{},既然放心不下公主那就去看看吧！小心！前面似乎有人影！,1120203,"[530940,249060,266430,3861400]",0,,0,101004,300141,0,0,0,200311,200331,200341,18.16,3,11,9,36,50,50,304,0,1
1120203,1,3,1,112,9,摩云洞--人影,6,102,"{exp:6,gold:0,items:[[13303,220],[17401,85],[13302,140],[40001,50]]}",{},既然放心不下公主那就去看看吧！小心！前面似乎有人影！,1120301,"[530940,249060,266430,3861400]",2120201,,101004,0,200111,0,200221,200241,0,0,300331,18.3,9,11,9,38,50,50,305,0,1
1120301,1,1,0,112,6,摩云洞--爪牙,6,103,"{exp:6,gold:0,items:[[17303,220],[18401,85],[17302,140],[40001,50]]}",{},蚩尤的魔爪果然已经伸到了这里！先解决这些爪牙吧！,1120302,"[530940,249060,266430,3861400]",0,,0,0,101004,200211,300211,200221,0,200311,0,18.44,5,11,9,40,50,50,306,0,1
1120302,1,2,0,112,12,摩云洞--爪牙,6,104,"{exp:6,gold:0,items:[[17303,220],[18401,85],[17302,140],[40001,50]]}",{},蚩尤的魔爪果然已经伸到了这里！先解决这些爪牙吧！,1120303,"[530940,249060,266430,3861400]",0,,200141,300121,0,200241,0,101008,0,200321,0,18.58,2,11,9,42,50,50,307,0,1
1120303,1,3,1,112,2,摩云洞--爪牙,6,101,"{exp:6,gold:0,items:[[17303,220],[18401,85],[17302,140],[40001,50]]}",{},蚩尤的魔爪果然已经伸到了这里！先解决这些爪牙吧！,1120401,"[530940,249060,266430,3861400]",2120301,,0,301009,200141,200231,0,101008,0,0,101010,18.71,2,11,9,44,50,50,308,0,1
1120401,1,1,0,112,5,摩云洞--失踪,6,102,"{exp:6,gold:0,items:[[12303,220],[14401,85],[12302,140],[40001,50]]}",{},洞府内一片狼藉，公主也不见踪迹，难道凶多吉少？,1120402,"[530940,249060,266430,3861400]",0,,0,200111,300131,0,101008,200231,0,0,200321,18.85,3,11,9,46,50,50,309,0,1
1120402,1,2,0,112,9,摩云洞--失踪,6,103,"{exp:6,gold:0,items:[[12303,220],[14401,85],[12302,140],[40001,50]]}",{},洞府内一片狼藉，公主也不见踪迹，难道凶多吉少？,1120403,"[530940,249060,266430,3861400]",0,,0,200131,101001,0,0,0,200311,300331,200311,18.99,8,11,9,48,50,50,310,0,1
1120403,1,3,1,112,6,摩云洞--失踪,6,104,"{exp:6,gold:0,items:[[12303,220],[14401,85],[12302,140],[40001,50]]}",{},洞府内一片狼藉，公主也不见踪迹，难道凶多吉少？,1120501,"[530940,249060,266430,3861400]",2120401,,101001,200131,101004,0,0,301008,0,0,101010,19.12,6,11,9,50,50,50,311,0,1
1120501,1,1,0,112,12,摩云洞--密室,6,101,"{exp:6,gold:0,items:[[18303,220],[19401,85],[18302,140],[40001,50]]}",{},老牛说摩云洞内有一密室，公主极有可能是去了那里！,1120502,"[530940,249060,266430,3861400]",0,,200121,200121,0,101008,0,0,300321,200341,0,19.26,7,11,9,52,50,50,312,0,1
1120502,1,2,0,112,2,摩云洞--密室,6,102,"{exp:6,gold:0,items:[[18303,220],[19401,85],[18302,140],[40001,50]]}",{},老牛说摩云洞内有一密室，公主极有可能是去了那里！,1120503,"[530940,249060,266430,3861400]",0,,0,0,200121,0,300221,200221,200331,101003,0,19.4,5,11,9,54,50,50,313,0,1
1120503,1,3,1,112,5,摩云洞--密室,6,103,"{exp:6,gold:0,items:[[18303,220],[19401,85],[18302,140],[40001,50]]}",{},老牛说摩云洞内有一密室，公主极有可能是去了那里！,1120601,"[530940,249060,266430,3861400]",2120501,,101001,101004,101009,101005,0,301008,0,0,0,19.54,6,11,9,56,50,50,314,0,1
1120601,1,1,0,112,9,摩云洞--遇见,6,104,"{exp:6,gold:0,items:[[11303,220],[15401,85],[11302,140],[40001,50]]}",{},快看！那边以一敌三的不正是公主么？火速前往解围！,1120602,"[530940,249060,266430,3861400]",0,,101004,0,200121,0,200221,300231,0,0,200311,19.67,6,11,9,58,50,50,315,0,1
1120602,1,2,0,112,6,摩云洞--遇见,6,101,"{exp:6,gold:0,items:[[11303,220],[15401,85],[11302,140],[40001,50]]}",{},快看！那边以一敌三的不正是公主么？火速前往解围！,1120603,"[530940,249060,266430,3861400]",0,,0,200141,101001,0,200221,200221,0,300321,0,19.81,8,11,9,60,50,50,316,0,1
1120603,1,3,1,112,12,摩云洞--遇见,6,102,"{exp:6,gold:0,items:[[11303,220],[15401,85],[11302,140],[40001,50]]}",{},快看！那边以一敌三的不正是公主么？火速前往解围！,1120701,"[530940,249060,266430,3861400]",2120601,,0,101009,101004,0,101011,101008,0,0,301010,19.95,9,11,9,62,50,50,317,0,1
1120701,1,1,0,112,2,摩云洞--喜极而泣,6,103,"{exp:6,gold:0,items:[[19303,220],[16401,85],[19302,140],[40001,50]]}",{},公主再见到老牛喜极而泣，但现在还不是叙旧的时候！,1120702,"[530940,249060,266430,3861400]",0,,0,101004,200131,0,200231,0,300311,0,200311,20.09,7,11,9,64,50,50,318,0,1
1120702,1,2,0,112,5,摩云洞--喜极而泣,6,104,"{exp:6,gold:0,items:[[19303,220],[16401,85],[19302,140],[40001,50]]}",{},公主再见到老牛喜极而泣，但现在还不是叙旧的时候！,1120703,"[530940,249060,266430,3861400]",0,,200141,200111,200111,0,101005,0,0,0,300321,20.22,9,11,9,65,50,50,319,0,1
1120703,1,3,1,112,9,摩云洞--喜极而泣,6,101,"{exp:6,gold:0,items:[[19303,220],[16401,85],[19302,140],[40001,50]]}",{},公主再见到老牛喜极而泣，但现在还不是叙旧的时候！,1120801,"[530940,249060,266430,3861400]",2120701,,0,101009,101001,0,101011,101008,0,200341,301010,20.36,9,11,10,2,50,50,320,0,1
1120801,1,1,0,112,6,摩云洞--追随,6,102,"{exp:6,gold:0,items:[[10303,220],[12401,85],[10302,140],[40001,50]]}",{},曾经说好做彼此的天使，让我们携手拯救芸芸众生吧！,1120802,"[530940,249060,266430,3861400]",0,,200121,200131,0,0,300241,0,101012,0,200321,20.5,5,11,10,4,50,50,321,0,1
1120802,1,2,0,112,12,摩云洞--追随,6,103,"{exp:6,gold:0,items:[[10303,220],[12401,85],[10302,140],[40001,50]]}",{},曾经说好做彼此的天使，让我们携手拯救芸芸众生吧！,1120803,"[530940,249060,266430,3861400]",0,,0,101009,200111,0,200221,200231,0,0,300311,20.63,9,11,10,6,50,50,322,0,1
1120803,1,3,1,112,2,摩云洞--追随,6,104,"{exp:6,gold:0,items:[[10303,220],[12401,85],[10302,140],[40001,50]],immortal:100010}",{},曾经说好做彼此的天使，让我们携手拯救芸芸众生吧！,1130101,"[530940,249060,266430,3861400]",2120801,,101004,101009,0,101008,101011,0,0,0,301010,20.77,9,11,10,8,50,50,323,0,1
2010101,2,3,,201,5,广寒宫--月桂树前,18,101,"{exp:18,gold:0,items:[[71001,100],[10101,80],[14101,40],[40001,50]]}",{},只会砍树，怎么不去演光头强啊！,2010201,"[1957,918,982,14238]",0,,0,200111,0,0,300231,0,0,0,0,0.57,5,1,0,1,50,50,200,0,2
2010201,2,3,,201,12,广寒宫--妖孽横行,18,102,"{exp:18,gold:0,items:[[62001,150],[11101,80],[15101,40],[40001,50]]}",{},师傅，有妖气！哎，师傅呢。。。,2010301,"[2202,1033,1105,16018]",0,,200131,200132,200133,200241,300221,200242,200331,200332,200333,0.55,5,1,0,2,50,50,204,0,2
2010301,2,3,,201,9,广寒宫--夜幕降临,18,103,"{exp:18,gold:0,items:[[71002,100],[12101,80],[18101,40],[40001,50]]}",{},夜幕降临，空气中透着一股寒气,2010401,"[2447,1147,1228,17798]",0,,0,200121,0,200211,200212,200213,0,300331,0,0.73,8,1,0,4,50,50,208,0,2
2010401,2,7,,201,8,广寒宫--月神,18,104,"{exp:18,gold:0,items:[[20003,100],[13101,80],[19101,40],[40001,50]]}",{},嫦娥姐姐，我好想你啊,2020101,"[4078,1913,2046,29664]",0,,200141,200142,200143,0,0,0,0,301003,0,0.91,8,1,0,6,50,50,228,0,2
2020101,2,5,,202,3,东海蓬莱--梦醒来,18,101,"{exp:18,gold:0,items:[[71003,100],[14101,80],[17201,45],[40001,50]]}",{},伴随着剧烈的头疼，从恍惚中慢慢清醒过来，却发现一大波怪物正袭来……,2020201,"[5599,3381,3617,52426]",0,,200131,200141,0,0,101005,0,0,301003,0,1.18,8,1,0,10,50,50,236,0,2
2020201,2,4,,202,6,东海蓬莱--追兵不断,18,102,"{exp:18,gold:0,items:[[20001,100],[15101,80],[16201,45],[40001,50]]}",{},一番苦战后刚回过神，又来了一波小妖，我擦嘞！只能硬着头皮上了！,2020301,"[8289,3888,4160,60290]",0,,301001,200121,0,0,200211,0,0,101012,0,1.44,1,1,0,14,50,50,244,0,2
2020301,2,3,,202,1,东海蓬莱--有点不同,18,103,"{exp:18,gold:0,items:[[62001,150],[19101,80],[15201,45],[40001,50]]}",{},这次遇到的喽罗和以前的不太一样呢！貌似气场强了不少！,2020401,"[9371,4395,4702,68154]",0,,0,101001,200141,101005,300211,0,0,0,0,1.71,5,1,0,18,50,50,252,0,2
2020401,2,3,,202,4,东海蓬莱--变数,18,104,"{exp:18,gold:0,items:[[20005,100],[13201,95],[10201,45],[40001,50]]}",{},一切都充满着变数，看似安全的环境其实危机四伏！,2020501,"[10452,4903,5245,76018]",0,,200131,200132,0,0,301005,0,0,101012,0,1.97,5,2,1,2,50,50,260,0,2
2020501,2,3,,202,12,东海蓬莱--晕头转向,18,101,"{exp:18,gold:0,items:[[71004,100],[14201,95],[11201,45],[40001,50]]}",{},一趟没有目的地的行程，大家像无头苍蝇一样乱撞，始终会撞上怪物……,2020601,"[11533,5410,5787,83882]",0,,0,301001,0,0,101005,0,200331,200342,0,2.24,2,2,1,6,50,50,268,0,2
2020601,2,4,,202,3,东海蓬莱--步步为营,18,102,"{exp:18,gold:0,items:[[20012,100],[15201,95],[14202,50],[40001,50]]}",{},感觉所有的一切都在人家的掌握之中，目前只能步步为营！,2020701,"[12615,5917,6330,91746]",0,,200131,200141,0,0,101005,0,0,301012,0,2.5,8,2,1,10,50,50,276,0,2
2020701,2,5,,202,6,东海蓬莱--抢夺,18,103,"{exp:18,gold:0,items:[[71005,100],[19201,95],[15202,50],[40001,50]]}",{},什么消息这么重要？招来了一大帮妖怪想要抢夺！小心应对！,2020801,"[13696,6424,6873,99610]",0,,300141,0,101001,0,101005,0,200311,0,0,2.77,1,2,1,14,50,50,284,0,2
2020801,2,7,,202,1,东海蓬莱--偶遇,18,104,"{exp:18,gold:0,items:[[20004,105],[18201,95],[13202,50],[40001,50]]}",{},前面那风度翩翩的精壮男是牛魔王吧？唉，等等！为什么打我？,2030101,"[12615,5917,6330,91746]",0,,0,301004,0,0,101005,0,101012,101003,0,3.03,2,2,1,18,50,50,292,0,2
2030101,2,5,,203,4,蓬莱岛--前路先锋,18,101,"{exp:18,gold:0,items:[[72001,100],[17201,95],[16202,50],[40001,50]]}",{},黄风大王座下前路先锋奉命巡山，战斗一触即发！,2030201,"[15462,7253,7759,112455]",0,,0,101004,0,200211,0,200221,101012,0,300321,3.48,9,3,1,22,50,50,300,0,2
2030201,2,3,,203,12,蓬莱岛--机关,18,102,"{exp:18,gold:0,items:[[71001,100],[16201,95],[12202,50],[40001,50]]}",{},破坏洞门的时候好像触动了什么机关！,2030301,"[16688,7828,8374,121367]",0,,0,101001,200121,200211,0,301005,200311,0,0,3.92,6,3,1,25,50,50,308,0,2
2030301,2,3,,203,3,蓬莱岛--黄风大王,18,103,"{exp:18,gold:0,items:[[72002,100],[15201,95],[17202,50],[40001,50]]}",{},黄风大王死而复生，又是蚩尤干的好事！哎！又被它跑掉了！,2030401,"[17913,8403,8989,130280]",0,,101004,300121,0,200211,0,200221,0,0,101012,4.37,2,3,2,4,50,50,316,0,2
2030401,2,4,,203,6,蓬莱岛--有发现,18,104,"{exp:18,gold:0,items:[[20003,100],[10201,95],[11202,50],[40001,50]]}",{},暗道的尽头发现了熟悉的武器--降妖宝杖！这不是沙僧的武器么？,2030501,"[19139,8977,9604,139192]",0,,200141,301001,200131,101005,0,0,200321,0,0,4.81,2,3,2,8,50,50,324,0,2
2030501,2,3,,203,1,蓬莱岛--八百流沙界,18,101,"{exp:18,gold:0,items:[[71002,100],[11201,95],[18202,50],[40001,50]]}",{},难道沙僧已经遭遇不测？连流沙河界内都是妖物横行？,2030601,"[18021,8453,9043,131066]",0,,0,101004,200132,300221,0,0,0,101012,200321,5.25,4,3,2,12,50,50,332,0,2
2030601,2,4,,203,4,蓬莱岛--痕迹,18,102,"{exp:18,gold:0,items:[[72003,100],[14202,132],[10202,50],[40001,50]]}",{},沙僧的府邸明显有被翻动的痕迹，似乎在找什么东西？,2030701,"[21589,10127,10834,157017]",0,,200131,101001,200132,0,200221,0,0,301012,0,5.7,8,4,2,16,50,50,340,0,2
2030701,2,5,,203,12,蓬莱岛--会合,18,103,"{exp:18,gold:0,items:[[71003,100],[15202,132],[19202,50],[40001,50]]}",{},循着沙僧的暗号，在秘道中与他会合了！,2030801,"[22815,10702,11449,165930]",0,,101001,0,101004,0,200221,0,200311,0,300331,6.14,9,4,2,20,50,50,348,0,2
2030801,2,7,,203,3,蓬莱岛--团结,18,104,"{exp:18,gold:0,items:[[20004,105],[13202,132],[14202,50],[40001,50]]}",{},一个人对抗黑暗是困难的，大家一起团结起来就好多了！,2040101,"[21626,10144,10852,157280]",0,,101001,0,301004,0,0,101005,101003,0,101012,6.59,3,4,2,24,50,50,356,0,2
2040101,2,5,,204,2,火焰山--土地公,18,101,"{exp:18,gold:0,items:[[72004,100],[16202,132],[13202,50],[40001,50]]}",{},为什么这么热？把土地公揪出来问问到底是怎么回事？,2040201,"[26223,12301,13159,190714]",0,,101001,0,200111,0,0,200231,0,101012,300311,6.76,9,4,2,28,50,50,364,0,2
2040201,2,3,,204,9,火焰山--突变,18,102,"{exp:18,gold:0,items:[[71004,100],[12202,132],[12202,50],[40001,50]]}",{},数月前的剧变导致火焰山又变回了四季皆热的环境！事有蹊跷！,2040301,"[27708,12998,13904,201519]",0,,101004,0,200111,200221,301005,200211,0,0,0,6.93,5,4,3,2,50,50,372,0,2
2040301,2,3,,204,3,火焰山--表象,18,103,"{exp:18,gold:0,items:[[72005,100],[17202,132],[11202,50],[40001,50]]}",{},环顾热源地附近，没有任何生命的迹象！安静得可怕！,2040401,"[29194,13694,14650,212324]",0,,200111,200111,300141,0,101005,200231,0,0,0,7.09,3,5,3,6,50,50,380,0,2
2040401,2,3,,204,9,火焰山--猜测,18,104,"{exp:18,gold:0,items:[[62001,150],[11202,132],[10202,50],[40001,50]]}",{},三个标记组成的图案，是不是要将三个图案组合起来呢？,2040501,"[27857,13067,13979,202600]",0,,200131,200141,301004,0,101008,0,0,200311,0,7.26,3,5,3,10,50,50,388,0,2
2040501,2,4,,204,2,火焰山--圆形火团,18,101,"{exp:18,gold:0,items:[[71005,100],[18202,132],[14301,55],[40001,50]]}",{},拼好圆形图案后一阵轰鸣，一个巨大的圆形火团向你袭来！,2040601,"[32166,15088,16141,233935]",0,,0,300141,200121,0,200231,101005,0,0,101003,7.43,2,5,3,14,50,50,396,0,2
2040601,2,4,,204,4,火焰山--方形火团,18,102,"{exp:18,gold:0,items:[[72001,100],[10202,132],[15301,55],[40001,50]]}",{},已经做好了迎接方形火团的准备！来吧！,2040701,"[33651,15785,16887,244740]",0,,0,200131,101004,200221,0,0,101012,301003,0,7.6,8,5,3,18,50,50,404,0,2
2040701,2,5,,204,6,火焰山--开门,18,103,"{exp:18,gold:0,items:[[71001,100],[19202,132],[13301,55],[40001,50]]}",{},完成菱形图案后一道热浪扑来，一道隐形的大门缓缓打开！,2040801,"[35137,16482,17632,255546]",0,,101001,200121,0,0,101005,300241,0,0,101003,7.77,6,5,3,22,50,50,412,0,2
2040801,2,7,,204,3,火焰山--炽热的心,18,104,"{exp:18,gold:0,items:[[20008,105],[14202,180],[16301,55],[40001,50]]}",{},祝融说有能力破解他机关的人就是有缘人！有缘人！你懂的！,2050101,"[33429,15681,16775,243120]",0,,0,0,101001,301008,0,101005,0,101003,101012,7.94,4,5,3,26,50,50,420,0,2
